"Label (Grouping)","San Francisco city, California!!Estimate","San Francisco city, California!!Margin of Error","San Francisco city, California!!Percent","San Francisco city, California!!Percent Margin of Error"
"        With a disability","3,825","±1,191","3.4%","±1.0"
"    18 to 64 years","557,180","±729","557,180","(X)"
"        With a disability","44,595","±3,899","8.0%","±0.7"
"    65 years and over","140,786","±731","140,786","(X)"
"        With a disability","48,379","±2,863","34.4%","±2.0"
"RESIDENCE 1 YEAR AGO","","","",""
"    Population 1 year and over","806,418","±2,109","806,418","(X)"
"        Same house","657,551","±8,551","81.5%","±1.0"
"        Different house (in the U.S. or abroad)","148,867","±8,037","18.5%","±1.0"
"            Different house in the U.S.","141,328","±7,893","17.5%","±1.0"
"                Same county","81,344","±6,953","10.1%","±0.9"
"                Different county","59,984","±6,561","7.4%","±0.8"
"                    Same state","44,270","±5,666","5.5%","±0.7"
"                    Different state","15,714","±3,039","1.9%","±0.4"
"            Abroad","7,539","±2,185","0.9%","±0.3"
"PLACE OF BIRTH","","","",""
"    Total population","815,201","*****","815,201","(X)"
"        Native","535,852","±10,419","65.7%","±1.3"
"            Born in United States","517,322","±10,523","63.5%","±1.3"
"                State of residence","339,417","±9,819","41.6%","±1.2"
"                Different state","177,905","±7,349","21.8%","±0.9"
"            Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","18,530","±2,852","2.3%","±0.3"
"        Foreign born","279,349","±10,419","34.3%","±1.3"
"U.S. CITIZENSHIP STATUS","","","",""
"    Foreign-born population","279,349","±10,419","279,349","(X)"
"        Naturalized U.S. citizen","169,907","±7,026","60.8%","±2.3"
"        Not a U.S. citizen","109,442","±8,781","39.2%","±2.3"
"YEAR OF ENTRY","","","",""
"    Population born outside the United States","297,879","±10,523","297,879","(X)"
"        Native","18,530","±2,852","18,530","(X)"
"            Entered 2010 or later","4,990","±1,543","26.9%","±6.9"
"            Entered before 2010","13,540","±2,318","73.1%","±6.9"
"        Foreign born","279,349","±10,419","279,349","(X)"
"            Entered 2010 or later","74,910","±7,515","26.8%","±2.1"
"            Entered before 2010","204,439","±7,116","73.2%","±2.1"
"WORLD REGION OF BIRTH OF FOREIGN BORN","","","",""
"    Foreign-born population, excluding population born at sea","279,349","±10,419","279,349","(X)"
"        Europe","36,768","±4,603","13.2%","±1.4"
"        Asia","180,275","±7,137","64.5%","±2.0"
"        Africa","5,199","±1,802","1.9%","±0.6"
"        Oceania","3,092","±1,147","1.1%","±0.4"
"        Latin America","50,097","±4,907","17.9%","±1.5"
"        Northern America","3,918","±1,267","1.4%","±0.5"
"LANGUAGE SPOKEN AT HOME","","","",""
"    Population 5 years and over","780,369","±347","780,369","(X)"
"        English only","436,676","±9,084","56.0%","±1.2"
"        Language other than English","343,693","±9,049","44.0%","±1.2"
"            Speak English less than ""very well""","153,347","±7,261","19.7%","±0.9"
"        Spanish","85,615","±4,330","11.0%","±0.6"
"            Speak English less than ""very well""","33,384","±3,964","4.3%","±0.5"
"        Other Indo-European languages","55,237","±6,613","7.1%","±0.8"
"            Speak English less than ""very well""","10,214","±2,518","1.3%","±0.3"
"        Asian and Pacific Islander languages","195,158","±6,739","25.0%","±0.9"
"            Speak English less than ""very well""","107,777","±6,325","13.8%","±0.8"
"        Other languages","7,683","±3,001","1.0%","±0.4"
"            Speak English less than ""very well""","1,972","±854","0.3%","±0.1"
"ANCESTRY","","","",""
"    Total population","815,201","*****","815,201","(X)"
"        American","14,136","±2,779","1.7%","±0.3"
"        Arab","6,643","±2,650","0.8%","±0.3"
"        Czech","2,793","±1,014","0.3%","±0.1"
"        Danish","2,942","±1,341","0.4%","±0.2"
"        Dutch","3,649","±786","0.4%","±0.1"
"        English","55,700","±4,473","6.8%","±0.5"
"        French (except Basque)","18,157","±2,737","2.2%","±0.3"
"        French Canadian","2,654","±953","0.3%","±0.1"
"        German","55,480","±4,387","6.8%","±0.5"
"        Greek","6,442","±1,759","0.8%","±0.2"
"        Hungarian","3,354","±1,242","0.4%","±0.2"
"        Irish","58,962","±5,181","7.2%","±0.6"
"        Italian","36,245","±4,997","4.4%","±0.6"
"        Lithuanian","1,323","±537","0.2%","±0.1"
"        Norwegian","7,537","±1,995","0.9%","±0.2"
"        Polish","16,050","±2,805","2.0%","±0.3"
"        Portuguese","3,039","±1,125","0.4%","±0.1"
"        Russian","14,856","±2,259","1.8%","±0.3"
"        Scotch-Irish","4,105","±1,168","0.5%","±0.1"
"        Scottish","13,420","±2,204","1.6%","±0.3"
"        Slovak","1,238","±844","0.2%","±0.1"
"        Subsaharan African","9,470","±2,916","1.2%","±0.4"
"        Swedish","9,798","±1,957","1.2%","±0.2"
"        Swiss","3,163","±1,123","0.4%","±0.1"
"        Ukrainian","3,774","±1,130","0.5%","±0.1"
"        Welsh","3,891","±1,350","0.5%","±0.2"
"        West Indian (excluding Hispanic origin groups)","1,621","±883","0.2%","±0.1"
"COMPUTERS AND INTERNET USE","","","",""
"    Total households","350,796","±5,380","350,796","(X)"
"        With a computer","338,659","±5,729","96.5%","±0.6"
"        With a broadband Internet subscription","325,302","±5,709","92.7%","±0.7"
