"Label (Grouping)","Antioch city, California!!Estimate","Antioch city, California!!Margin of Error","Antioch city, California!!Percent","Antioch city, California!!Percent Margin of Error","Concord city, California!!Estimate","Concord city, California!!Margin of Error","Concord city, California!!Percent","Concord city, California!!Percent Margin of Error","Pittsburg city, California!!Estimate","Pittsburg city, California!!Margin of Error","Pittsburg city, California!!Percent","Pittsburg city, California!!Percent Margin of Error","Richmond city, California!!Estimate","Richmond city, California!!Margin of Error","Richmond city, California!!Percent","Richmond city, California!!Percent Margin of Error","San Ramon city, California!!Estimate","San Ramon city, California!!Margin of Error","San Ramon city, California!!Percent","San Ramon city, California!!Percent Margin of Error","Walnut Creek city, California!!Estimate","Walnut Creek city, California!!Margin of Error","Walnut Creek city, California!!Percent","Walnut Creek city, California!!Percent Margin of Error"
"    Number of women 15 to 50 years old who had a birth in the past 12 months","1,627","±759","1,627","(X)","3,111","±1,296","3,111","(X)","1,421","±686","1,421","(X)","2,765","±1,058","2,765","(X)","1,206","±750","1,206","(X)","1,428","±813","1,428","(X)"
"        Unmarried women (widowed, divorced, and never married)","337","±404","20.7%","±22.4","1,249","±886","40.1%","±19.6","714","±497","50.2%","±27.6","1,196","±808","43.3%","±23.0","0","±218","0.0%","±15.1","324","±375","22.7%","±19.2"
"            Per 1,000 unmarried women","20","±24","(X)","(X)","75","±51","(X)","(X)","67","±49","(X)","(X)","65","±43","(X)","(X)","0","±26","(X)","(X)","42","±48","(X)","(X)"
"        Per 1,000 women 15 to 50 years old","61","±28","(X)","(X)","104","±42","(X)","(X)","76","±36","(X)","(X)","94","±35","(X)","(X)","61","±37","(X)","(X)","95","±54","(X)","(X)"
"        Per 1,000 women 15 to 19 years old","0","±44","(X)","(X)","0","±71","(X)","(X)","0","±76","(X)","(X)","70","±76","(X)","(X)","0","±73","(X)","(X)","0","±96","(X)","(X)"
"        Per 1,000 women 20 to 34 years old","122","±61","(X)","(X)","88","±55","(X)","(X)","100","±69","(X)","(X)","115","±57","(X)","(X)","92","±67","(X)","(X)","96","±71","(X)","(X)"
"        Per 1,000 women 35 to 50 years old","31","±30","(X)","(X)","138","±72","(X)","(X)","75","±51","(X)","(X)","76","±50","(X)","(X)","62","±54","(X)","(X)","122","±97","(X)","(X)"
"GRANDPARENTS","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of grandparents living with own grandchildren under 18 years","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Grandparents responsible for grandchildren","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Years responsible for grandchildren","","","","","","","","","","","","","","","","","","","","","","","",""
"            Less than 1 year","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            1 or 2 years","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            3 or 4 years","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            5 or more years","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"    Number of grandparents responsible for own grandchildren under 18 years","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Who are female","N","N","N","N","N","N","N","N","N","N","N","N","496","±328","N","N","N","N","N","N","N","N","N","N"
"        Who are married","N","N","N","N","N","N","N","N","N","N","N","N","763","±464","N","N","N","N","N","N","N","N","N","N"
"SCHOOL ENROLLMENT","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 3 years and over enrolled in school","31,015","±3,884","31,015","(X)","27,301","±2,703","27,301","(X)","17,536","±2,254","17,536","(X)","27,551","±2,680","27,551","(X)","27,450","±2,795","27,450","(X)","14,721","±2,058","14,721","(X)"
"        Nursery school, preschool","2,148","±909","6.9%","±2.7","989","±524","3.6%","±1.9","603","±406","3.4%","±2.3","1,353","±726","4.9%","±2.5","863","±499","3.1%","±1.8","470","±305","3.2%","±2.1"
"        Kindergarten","2,076","±830","6.7%","±2.6","1,712","±1,037","6.3%","±3.7","1,242","±770","7.1%","±4.2","1,352","±771","4.9%","±2.7","1,346","±582","4.9%","±2.2","805","±450","5.5%","±2.9"
"        Elementary school (grades 1-8)","12,186","±2,045","39.3%","±6.1","10,117","±1,560","37.1%","±4.6","5,777","±1,277","32.9%","±5.2","11,816","±2,141","42.9%","±6.5","12,953","±1,971","47.2%","±4.7","5,352","±1,510","36.4%","±8.6"
"        High school (grades 9-12)","6,755","±1,657","21.8%","±4.5","6,194","±1,171","22.7%","±3.5","5,356","±1,204","30.5%","±6.3","5,984","±1,394","21.7%","±4.8","5,838","±1,189","21.3%","±4.5","3,336","±1,028","22.7%","±6.1"
"        College or graduate school","7,850","±2,257","25.3%","±5.8","8,289","±1,691","30.4%","±5.4","4,558","±1,267","26.0%","±6.4","7,046","±1,610","25.6%","±5.4","6,450","±1,550","23.5%","±4.7","4,758","±1,282","32.3%","±7.6"
"EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over","76,519","±3,374","76,519","(X)","89,720","±3,409","89,720","(X)","51,908","±2,088","51,908","(X)","81,025","±3,340","81,025","(X)","56,663","±2,072","56,663","(X)","51,851","±1,882","51,851","(X)"
"        Less than 9th grade","5,819","±1,510","7.6%","±1.9","5,400","±1,605","6.0%","±1.8","7,241","±1,571","13.9%","±3.1","8,228","±1,583","10.2%","±1.9","850","±569","1.5%","±1.0","633","±377","1.2%","±0.7"
"        9th to 12th grade, no diploma","3,588","±1,123","4.7%","±1.5","4,420","±1,211","4.9%","±1.4","5,470","±1,644","10.5%","±3.2","5,911","±1,255","7.3%","±1.6","1,170","±546","2.1%","±1.0","765","±542","1.5%","±1.0"
"        High school graduate (includes equivalency)","20,395","±2,281","26.7%","±2.7","20,152","±2,533","22.5%","±2.6","12,839","±2,014","24.7%","±3.7","16,570","±2,376","20.5%","±2.8","5,009","±1,272","8.8%","±2.1","5,602","±1,247","10.8%","±2.4"
"        Some college, no degree","18,817","±2,619","24.6%","±3.0","19,182","±2,418","21.4%","±2.7","10,670","±1,763","20.6%","±3.3","16,420","±2,194","20.3%","±2.6","5,840","±1,395","10.3%","±2.3","5,810","±1,291","11.2%","±2.3"
"        Associate's degree","8,418","±1,531","11.0%","±2.0","7,830","±1,720","8.7%","±1.9","4,931","±1,349","9.5%","±2.6","4,534","±1,219","5.6%","±1.5","4,573","±1,138","8.1%","±2.0","2,815","±1,120","5.4%","±2.1"
"        Bachelor's degree","14,733","±2,002","19.3%","±2.5","23,283","±2,924","26.0%","±3.0","8,407","±1,714","16.2%","±3.0","16,553","±2,409","20.4%","±2.8","22,941","±2,476","40.5%","±4.3","21,268","±2,331","41.0%","±4.3"
"        Graduate or professional degree","4,749","±1,365","6.2%","±1.8","9,453","±1,659","10.5%","±1.8","2,350","±903","4.5%","±1.7","12,809","±1,940","15.8%","±2.3","16,280","±1,895","28.7%","±3.4","14,958","±1,695","28.8%","±3.2"
"        High school graduate or higher","67,112","±3,485","87.7%","±2.2","79,900","±3,905","89.1%","±2.3","39,197","±2,979","75.5%","±4.1","66,886","±3,656","82.5%","±2.5","54,643","±2,039","96.4%","±1.5","50,453","±2,012","97.3%","±1.3"
"        Bachelor's degree or higher","19,482","±2,162","25.5%","±2.7","32,736","±3,633","36.5%","±3.8","10,757","±1,957","20.7%","±3.5","29,362","±3,101","36.2%","±3.3","39,221","±2,298","69.2%","±4.0","36,226","±2,194","69.9%","±3.6"
"VETERAN STATUS","","","","","","","","","","","","","","","","","","","","","","","",""
"    Civilian population 18 years and over","85,629","±3,159","85,629","(X)","98,416","±3,051","98,416","(X)","60,424","±2,058","60,424","(X)","89,804","±2,917","89,804","(X)","61,632","±2,183","61,632","(X)","56,571","±2,090","56,571","(X)"
"        Civilian veterans","4,312","±1,192","5.0%","±1.4","3,893","±995","4.0%","±1.0","1,745","±658","2.9%","±1.1","2,899","±1,071","3.2%","±1.2","2,076","±893","3.4%","±1.4","3,249","±1,005","5.7%","±1.7"
"DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total Civilian Noninstitutionalized Population","114,419","±412","114,419","(X)","123,569","±431","123,569","(X)","76,198","±378","76,198","(X)","114,921","±290","114,921","(X)","86,933","±43","86,933","(X)","68,713","±585","68,713","(X)"
"        With a disability","15,877","±2,944","13.9%","±2.6","14,491","±1,907","11.7%","±1.5","9,633","±2,242","12.6%","±2.9","12,136","±2,195","10.6%","±1.9","5,262","±975","6.1%","±1.1","8,015","±1,484","11.7%","±2.2"
"    Under 18 years","28,978","±3,206","28,978","(X)","25,628","±3,051","25,628","(X)","15,928","±2,094","15,928","(X)","25,702","±2,915","25,702","(X)","25,301","±2,188","25,301","(X)","12,801","±2,046","12,801","(X)"
"        With a disability","1,934","±936","6.7%","±3.0","1,662","±713","6.5%","±2.6","675","±551","4.2%","±3.5","549","±448","2.1%","±1.7","618","±425","2.4%","±1.6","366","±296","2.9%","±2.3"
"    18 to 64 years","70,266","±3,400","70,266","(X)","77,564","±2,650","77,564","(X)","51,239","±2,110","51,239","(X)","71,281","±2,699","71,281","(X)","50,846","±1,826","50,846","(X)","37,952","±2,128","37,952","(X)"
"        With a disability","8,815","±2,187","12.5%","±3.0","5,803","±1,433","7.5%","±1.8","5,833","±1,868","11.4%","±3.5","5,914","±1,642","8.3%","±2.2","2,016","±718","4.0%","±1.4","2,260","±757","6.0%","±2.0"
"    65 years and over","15,175","±2,766","15,175","(X)","20,377","±2,653","20,377","(X)","9,031","±1,515","9,031","(X)","17,938","±2,425","17,938","(X)","10,786","±1,883","10,786","(X)","17,960","±2,124","17,960","(X)"
"        With a disability","5,128","±1,428","33.8%","±6.7","7,026","±1,495","34.5%","±5.9","3,125","±878","34.6%","±7.2","5,673","±1,331","31.6%","±5.5","2,628","±767","24.4%","±6.6","5,389","±1,264","30.0%","±5.4"
"RESIDENCE 1 YEAR AGO","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 1 year and over","113,320","±717","113,320","(X)","122,634","±823","122,634","(X)","75,703","±591","75,703","(X)","113,759","±805","113,759","(X)","86,061","±565","86,061","(X)","68,726","±494","68,726","(X)"
"        Same house","104,307","±2,863","92.0%","±2.5","108,867","±3,539","88.8%","±2.8","67,826","±3,151","89.6%","±4.0","104,604","±2,898","92.0%","±2.4","74,266","±2,630","86.3%","±3.0","56,492","±2,366","82.2%","±3.5"
"        Different house (in the U.S. or abroad)","9,013","±2,897","8.0%","±2.5","13,767","±3,411","11.2%","±2.8","7,877","±3,026","10.4%","±4.0","9,155","±2,665","8.0%","±2.4","11,795","±2,598","13.7%","±3.0","12,234","±2,440","17.8%","±3.5"
"            Different house in the U.S.","8,958","±2,898","7.9%","±2.5","13,394","±3,267","10.9%","±2.7","7,659","±3,024","10.1%","±4.0","8,890","±2,551","7.8%","±2.2","10,873","±2,500","12.6%","±2.9","11,229","±2,386","16.3%","±3.4"
"                Same county","5,785","±2,442","5.1%","±2.2","9,265","±2,713","7.6%","±2.2","4,956","±2,388","6.5%","±3.2","4,142","±2,131","3.6%","±1.9","3,942","±1,859","4.6%","±2.2","4,437","±1,756","6.5%","±2.5"
"                Different county","3,173","±1,418","2.8%","±1.2","4,129","±1,805","3.4%","±1.5","2,703","±1,878","3.6%","±2.5","4,748","±1,661","4.2%","±1.5","6,931","±2,129","8.1%","±2.5","6,792","±1,984","9.9%","±2.9"
"                    Same state","2,747","±1,433","2.4%","±1.3","2,545","±1,214","2.1%","±1.0","2,352","±1,898","3.1%","±2.5","4,202","±1,529","3.7%","±1.3","5,932","±2,094","6.9%","±2.4","5,330","±1,726","7.8%","±2.5"
"                    Different state","426","±399","0.4%","±0.4","1,584","±1,170","1.3%","±1.0","351","±415","0.5%","±0.5","546","±598","0.5%","±0.5","999","±752","1.2%","±0.9","1,462","±1,516","2.1%","±2.2"
"            Abroad","55","±90","0.0%","±0.1","373","±485","0.3%","±0.4","218","±308","0.3%","±0.4","265","±431","0.2%","±0.4","922","±507","1.1%","±0.6","1,005","±1,159","1.5%","±1.7"
"PLACE OF BIRTH","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","114,801","±53","114,801","(X)","124,091","±66","124,091","(X)","76,551","±36","76,551","(X)","115,642","±42","115,642","(X)","86,939","±43","86,939","(X)","69,705","±44","69,705","(X)"
"        Native","87,279","±3,681","76.0%","±3.2","93,274","±3,262","75.2%","±2.6","50,435","±3,152","65.9%","±4.1","79,707","±3,745","68.9%","±3.2","55,673","±2,873","64.0%","±3.3","52,359","±2,602","75.1%","±3.7"
"            Born in United States","85,170","±3,838","74.2%","±3.3","91,436","±3,258","73.7%","±2.6","49,038","±3,072","64.1%","±4.0","77,761","±3,687","67.2%","±3.2","54,062","±2,851","62.2%","±3.3","50,720","±2,870","72.8%","±4.1"
"                State of residence","67,760","±3,933","59.0%","±3.4","74,444","±3,666","60.0%","±3.0","44,002","±3,127","57.5%","±4.1","60,188","±3,959","52.0%","±3.4","40,601","±3,038","46.7%","±3.5","31,644","±2,652","45.4%","±3.8"
"                Different state","17,410","±3,282","15.2%","±2.9","16,992","±2,584","13.7%","±2.1","5,036","±1,170","6.6%","±1.5","17,573","±2,874","15.2%","±2.5","13,461","±2,365","15.5%","±2.7","19,076","±2,262","27.4%","±3.2"
"            Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","2,109","±1,425","1.8%","±1.2","1,838","±818","1.5%","±0.7","1,397","±619","1.8%","±0.8","1,946","±899","1.7%","±0.8","1,611","±1,138","1.9%","±1.3","1,639","±953","2.4%","±1.4"
"        Foreign born","27,522","±3,679","24.0%","±3.2","30,817","±3,267","24.8%","±2.6","26,116","±3,151","34.1%","±4.1","35,935","±3,740","31.1%","±3.2","31,266","±2,869","36.0%","±3.3","17,346","±2,606","24.9%","±3.7"
"U.S. CITIZENSHIP STATUS","","","","","","","","","","","","","","","","","","","","","","","",""
"    Foreign-born population","27,522","±3,679","27,522","(X)","30,817","±3,267","30,817","(X)","26,116","±3,151","26,116","(X)","35,935","±3,740","35,935","(X)","31,266","±2,869","31,266","(X)","17,346","±2,606","17,346","(X)"
"        Naturalized U.S. citizen","14,482","±3,221","52.6%","±8.1","17,679","±2,661","57.4%","±6.4","12,315","±2,438","47.2%","±7.7","16,504","±2,550","45.9%","±7.5","19,758","±2,486","63.2%","±6.4","10,393","±2,064","59.9%","±8.1"
"        Not a U.S. citizen","13,040","±2,519","47.4%","±8.1","13,138","±2,453","42.6%","±6.4","13,801","±2,669","52.8%","±7.7","19,431","±3,980","54.1%","±7.5","11,508","±2,400","36.8%","±6.4","6,953","±1,812","40.1%","±8.1"
"YEAR OF ENTRY","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population born outside the United States","29,631","±3,836","29,631","(X)","32,655","±3,264","32,655","(X)","27,513","±3,071","27,513","(X)","37,881","±3,684","37,881","(X)","32,877","±2,843","32,877","(X)","18,985","±2,872","18,985","(X)"
"        Native","2,109","±1,425","2,109","(X)","1,838","±818","1,838","(X)","1,397","±619","1,397","(X)","1,946","±899","1,946","(X)","1,611","±1,138","1,611","(X)","1,639","±953","1,639","(X)"
"            Entered 2010 or later","1,506","±1,346","71.4%","±27.1","601","±572","32.7%","±26.1","128","±198","9.2%","±13.1","440","±426","22.6%","±16.1","932","±1,027","57.9%","±35.8","569","±552","34.7%","±30.1"
"            Entered before 2010","603","±420","28.6%","±27.1","1,237","±637","67.3%","±26.1","1,269","±552","90.8%","±13.1","1,506","±674","77.4%","±16.1","679","±474","42.1%","±35.8","1,070","±819","65.3%","±30.1"
"        Foreign born","27,522","±3,679","27,522","(X)","30,817","±3,267","30,817","(X)","26,116","±3,151","26,116","(X)","35,935","±3,740","35,935","(X)","31,266","±2,869","31,266","(X)","17,346","±2,606","17,346","(X)"
"            Entered 2010 or later","7,427","±2,571","27.0%","±7.4","6,487","±2,238","21.1%","±6.3","3,186","±1,313","12.2%","±4.6","7,927","±2,642","22.1%","±6.5","10,100","±2,329","32.3%","±6.2","6,277","±1,938","36.2%","±9.3"
"            Entered before 2010","20,095","±2,706","73.0%","±7.4","24,330","±2,857","78.9%","±6.3","22,930","±2,870","87.8%","±4.6","28,008","±3,290","77.9%","±6.5","21,166","±2,380","67.7%","±6.2","11,069","±2,215","63.8%","±9.3"
"WORLD REGION OF BIRTH OF FOREIGN BORN","","","","","","","","","","","","","","","","","","","","","","","",""
"    Foreign-born population, excluding population born at sea","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Europe","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Asia","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Africa","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Oceania","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Latin America","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Northern America","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"LANGUAGE SPOKEN AT HOME","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 5 years and over","106,936","±1,603","106,936","(X)","115,856","±1,798","115,856","(X)","71,882","±1,167","71,882","(X)","108,536","±1,637","108,536","(X)","82,340","±924","82,340","(X)","65,881","±1,134","65,881","(X)"
"        English only","67,229","±4,378","62.9%","±4.0","70,545","±4,581","60.9%","±3.8","32,271","±3,844","44.9%","±5.3","55,612","±5,010","51.2%","±4.4","46,227","±3,615","56.1%","±4.3","46,711","±3,297","70.9%","±4.6"
"        Language other than English","39,707","±4,342","37.1%","±4.0","45,311","±4,346","39.1%","±3.8","39,611","±3,794","55.1%","±5.3","52,924","±4,577","48.8%","±4.4","36,113","±3,502","43.9%","±4.3","19,170","±2,989","29.1%","±4.6"
