,City,EMPLOYMENT STATUS,    Population 16 years and over,        In labor force,            Civilian labor force,                Employed,                Unemployed,            Armed Forces,        Not in labor force,    Civilian labor force,        Unemployment Rate,    Females 16 years and over,        In labor force,            Civilian labor force,                Employed,    Own children of the householder under 6 years,        All parents in family in labor force,    Own children of the householder 6 to 17 years,        All parents in family in labor force,COMMUTING TO WORK,    Workers 16 years and over,"        Car, truck, or van -- drove alone","        Car, truck, or van -- carpooled",        Public transportation (excluding taxicab),        Walked,        Other means,        Worked from home,        Mean travel time to work (minutes),OCCUPATION,    Civilian employed population 16 years and over,"        Management, business, science, and arts occupations",        Service occupations,        Sales and office occupations,"        Natural resources, construction, and maintenance occupations","        Production, transportation, and material moving occupations",INDUSTRY,    Civilian employed population 16 years and over,"        Agriculture, forestry, fishing and hunting, and mining",        Construction,        Manufacturing,        Wholesale trade,        Retail trade,"        Transportation and warehousing, and utilities",        Information,"        Finance and insurance, and real estate and rental and leasing","        Professional, scientific, and management, and administrative and waste management services","        Educational services, and health care and social assistance","        Arts, entertainment, and recreation, and accommodation and food services","        Other services, except public administration",        Public administration,CLASS OF WORKER,    Civilian employed population 16 years and over,        Private wage and salary workers,        Government workers,        Self-employed in own not incorporated business workers,        Unpaid family workers,INCOME AND BENEFITS (IN 2021 INFLATION-ADJUSTED DOLLARS),    Total households,"        Less than $10,000","        $10,000 to $14,999","        $15,000 to $24,999","        $25,000 to $34,999","        $35,000 to $49,999","        $50,000 to $74,999","        $75,000 to $99,999","        $100,000 to $149,999","        $150,000 to $199,999","        $200,000 or more",        Median household income (dollars),        Mean household income (dollars),        With earnings,            Mean earnings (dollars),        With Social Security,            Mean Social Security income (dollars),        With retirement income,            Mean retirement income (dollars),        With Supplemental Security Income,            Mean Supplemental Security Income (dollars),        With cash public assistance income,            Mean cash public assistance income (dollars),        With Food Stamp/SNAP benefits in the past 12 months,    Families,"        Less than $10,000","        $10,000 to $14,999","        $15,000 to $24,999","        $25,000 to $34,999","        $35,000 to $49,999","        $50,000 to $74,999","        $75,000 to $99,999","        $100,000 to $149,999","        $150,000 to $199,999","        $200,000 or more",        Median family income (dollars),        Mean family income (dollars),    Per capita income (dollars),    Nonfamily households,        Median nonfamily income (dollars),        Mean nonfamily income (dollars),    Median earnings for workers (dollars),"    Median earnings for male full-time, year-round workers (dollars)","    Median earnings for female full-time, year-round workers (dollars)",HEALTH INSURANCE COVERAGE,    Civilian noninstitutionalized population,        With health insurance coverage,            With private health insurance,            With public coverage,        No health insurance coverage,    Civilian noninstitutionalized population under 19 years,        No health insurance coverage,    Civilian noninstitutionalized population 19 to 64 years,        In labor force:,            Employed:,                With health insurance coverage,                    With private health insurance,                    With public coverage,                No health insurance coverage,            Unemployed:,                With health insurance coverage,                    With private health insurance,                    With public coverage,                No health insurance coverage,        Not in labor force:,            With health insurance coverage,                With private health insurance,                With public coverage,            No health insurance coverage,PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL,    All families,        With related children of the householder under 18 years,            With related children of the householder under 5 years only,        Married couple families,            With related children of the householder under 18 years,                With related children of the householder under 5 years only,"        Families with female householder, no spouse present",            With related children of the householder under 18 years,                With related children of the householder under 5 years only,    All people,        Under 18 years,            Related children of the householder under 18 years,                Related children of the householder under 5 years,                Related children of the householder 5 to 17 years,        18 years and over,            18 to 64 years,            65 years and over,        People in families,        Unrelated individuals 15 years and over,County
1,Concord,,"101,576","66,300","66,258","61,809","4,449",42,"35,276","66,258",(X),"52,029","32,213","32,213","29,963","9,362","4,613","15,317","11,211",,"59,938","35,775","5,278","2,522",910,858,"14,595",30.6,,"61,809","26,220","12,996","12,715","4,020","5,858",,"61,809",126,"4,885","3,332",898,"6,162","2,098","1,389","4,465","12,195","14,227","5,578","3,465","2,989",,"61,809","48,836","7,709","5,095",169,,"46,375","2,031",906,"1,669","2,420","5,632","6,107","5,503","8,672","5,805","7,630","96,961","123,084","37,724","121,550","12,467","21,649","11,615","41,779","2,623","10,758","2,269","8,373","4,549","30,984",638,679,"1,259","1,753","3,140","2,801","3,786","6,391","4,368","6,169","111,541","139,609","46,157","15,391","62,402","81,842","54,558","70,220","71,173",,"123,569","116,382","81,047","49,584","7,187","26,900",549,"76,292","60,273","56,418","51,633","44,105","8,963","4,785","3,855","3,518","1,923","1,667",337,"16,019","14,541","7,970","7,591","1,478",,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Contra Costa County
2,Pittsburg,,"62,848","43,032","42,841","38,107","4,734",191,"19,816","42,841",(X),"29,636","19,064","18,873","17,217","4,771","3,695","9,939","7,589",,"36,164","25,145","4,809",869,238,512,"4,591",34.0,,"38,107","9,349","10,841","6,752","4,368","6,797",,"38,107",496,"3,287","2,070",668,"6,642","2,155",268,"1,093","5,862","9,285","3,048","1,605","1,628",,"38,107","31,331","5,471","1,249",56,,"23,827",964,"1,319","1,670","1,720","1,389","3,381","2,561","6,203","2,416","2,204","92,800","99,872","19,903","99,247","6,021","18,439","4,675","32,175","1,922","9,396","1,939","9,481","4,201","18,346",497,665,981,"1,721","1,169","3,084","1,459","4,909","1,731","2,130","96,308","105,230","31,819","5,481","55,954","58,069","38,524","51,897","48,666",,"76,198","70,800","45,450","32,287","5,398","16,999",529,"50,168","40,234","35,828","33,630","27,720","7,224","2,198","4,406","3,053","1,168","2,190","1,353","9,934","9,030","3,036","6,434",904,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Contra Costa County
3,Richmond,,"92,405","62,625","62,492","56,564","5,928",133,"29,780","62,492",(X),"49,878","31,807","31,807","29,354","8,688","4,712","16,136","10,887",,"53,754","32,317","6,125","2,664",557,"1,628","10,463",31.7,,"56,564","22,473","12,191","10,000","4,025","7,875",,"56,564",127,"3,489","2,967","2,443","4,701","4,423","1,585","4,112","9,509","13,125","4,966","2,632","2,485",,"56,564","43,047","8,403","5,114",0,,"40,019","2,017","1,960","3,358","1,322","3,509","6,008","4,472","6,885","5,007","5,481","85,754","112,611","33,030","114,514","12,484","18,067","8,414","29,629","3,176","9,511","1,920","7,218","7,103","28,683","1,311",722,"1,967","1,247","2,250","4,553","3,947","4,783","3,569","4,334","92,855","116,074","39,609","11,336","57,216","85,143","43,801","73,432","60,028",,"114,921","108,817","67,681","54,448","6,104","27,159",773,"69,824","55,678","50,325","47,573","38,659","11,234","2,752","5,353","4,754","2,037","3,170",599,"14,146","12,295","4,941","7,900","1,851",,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Contra Costa County
4,San Ramon,,"64,637","44,576","44,576","42,794","1,782",0,"20,061","44,576",(X),"32,113","18,714","18,714","18,072",N,N,N,N,,"41,940","18,527","1,436",257,"1,266",290,"20,164",31.6,,"42,794","27,604","3,263","8,251","1,418","2,258",,"42,794",154,"2,406","5,147",483,"4,802","1,870","1,783","3,223","10,880","8,317","1,273","1,198","1,258",,"42,794","37,065","3,303","2,426",0,,"29,662",699,260,485,400,"1,382","2,168","2,534","5,140","4,498","12,096","162,388","196,236","25,944","198,583","6,224","25,232","6,162","38,023",602,"7,710",934,"4,143",965,"23,521",410,149,177,39,874,"1,750","1,757","3,581","3,581","11,203","189,078","215,869","67,174","6,141","100,005","112,967","91,022","152,086","92,659",,"86,933","84,679","76,426","14,699","2,254","26,019",701,"50,128","40,868","39,285","38,097","37,062","2,145","1,188","1,583","1,583","1,306",277,0,"9,260","9,085","8,204",998,175,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Contra Costa County
5,Walnut Creek,,"57,993","34,452","34,119","33,091","1,028",333,"23,541","34,119",(X),"31,010","16,970","16,832","16,496",N,N,N,N,,"32,259","14,678","2,581",592,867,984,"12,557",26.5,,"33,091","20,386","3,103","6,985","1,331","1,286",,"33,091",122,"1,902","2,034",647,"3,022","2,165","1,091","3,749","6,714","7,091","2,181","1,239","1,134",,"33,091","25,088","4,226","3,777",0,,"31,035","1,504",860,526,"1,369","2,275","3,333","3,044","6,474","4,376","7,274","118,483","143,749","21,466","150,222","11,957","23,929","10,176","48,287","1,057","13,659",959,"12,594","1,125","18,247",874,260,250,269,850,802,"1,618","4,071","2,828","6,425","151,086","179,950","64,104","12,788","72,389","89,674","66,318","122,202","78,103",,"68,713","67,722","58,005","23,499",991,"13,483",34,"37,270","30,845","30,008","29,352","27,806","2,341",656,837,777,588,189,60,"6,425","6,334","5,058","1,607",91,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Contra Costa County
0,Corte Madera,,"7,669","5,256","5,256","4,909",347,0,"2,413","5,256",(X),"3,902","2,358","2,358","2,267",844,774,"1,848","1,474",,"4,594","2,274",324,425,62,60,"1,449",33.0,,"4,909","3,543",323,670,170,203,,"4,909",0,272,107,108,336,56,309,589,"1,179","1,369",114,294,176,,"4,909","3,728",648,533,0,,"3,930",71,35,96,102,90,398,323,370,703,"1,742","183,661","243,760","3,297","236,717","1,129","23,464","1,046","41,301",61,"21,813",61,"17,990",49,"2,778",20,35,65,47,0,157,195,291,402,"1,566","236,635","291,578","95,257","1,152","83,833","123,880","94,551","153,487","136,587",,"10,145","10,092","9,406","2,047",53,"2,762",24,"5,598","4,747","4,435","4,435","4,366",139,0,312,283,245,38,29,851,851,851,37,0,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Marin County
1,Fairfax,,"6,614","4,659","4,659","4,096",563,0,"1,955","4,659",(X),"3,432","2,305","2,305","1,997",410,278,689,594,,"3,996","2,141",153,116,235,147,"1,204",28.8,,"4,096","2,455",508,646,256,231,,"4,096",47,250,138,131,359,59,123,274,893,948,435,323,116,,"4,096","2,842",390,864,0,,"3,410",220,47,211,193,304,361,237,742,425,670,"111,290","131,887","2,644","134,454","1,028","22,792",773,"39,828",85,"9,938",94,"6,753",265,"1,931",67,15,56,36,98,135,190,525,282,527,"132,543","168,650","59,011","1,479","52,396","75,158","50,617","77,107","85,764",,"7,589","7,405","6,037","2,526",184,"1,286",24,"4,505","4,000","3,574","3,482","3,354",246,92,426,426,294,132,0,505,448,316,148,57,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Marin County
2,Larkspur,,"10,746","7,012","7,012","6,841",171,0,"3,734","7,012",(X),"5,825","3,564","3,564","3,452",633,473,"1,686","1,351",,"6,732","3,920",550,476,121,38,"1,627",32.2,,"6,841","4,251",789,"1,227",265,309,,"6,841",0,357,311,106,583,280,278,524,"1,404","1,818",620,452,108,,"6,841","5,440",566,814,21,,"6,213",261,90,263,362,523,602,466,887,561,"2,198","135,260","197,818","4,557","201,539","2,023","24,804","1,327","55,400",213,"11,245",95,"7,023",124,"3,384",67,14,69,216,126,120,297,404,455,"1,616","187,589","262,858","94,909","2,829","71,266","113,793","78,903","126,790","102,083",,"12,897","12,366","10,013","4,434",531,"2,464",89,"7,306","5,934","5,763","5,437","5,160",393,326,171,171,133,56,0,"1,372","1,284","1,075",267,88,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Marin County
3,Mill Valley,,"11,714","7,217","7,217","6,955",262,0,"4,497","7,217",(X),"6,157","3,199","3,199","3,169",489,274,"2,504","1,681",,"6,872","3,855",467,475,197,106,"1,772",33.2,,"6,955","5,134",323,"1,229",82,187,,"6,955",19,154,353,162,531,95,370,999,"2,016","1,544",363,228,121,,"6,955","5,526",511,918,0,,"5,622",175,117,91,105,244,431,393,874,703,"2,489","179,529","277,907","4,610","261,233","1,748","28,241","1,132","33,059",102,"7,941",81,"18,430",42,"3,814",65,53,0,58,110,187,176,582,486,"2,097","225,433","336,458","110,356","1,808","96,632","140,302","91,078","173,323","97,820",,"14,183","14,027","12,576","3,299",156,"3,248",0,"7,990","6,168","5,920","5,845","5,715",190,75,248,217,187,30,31,"1,822","1,772","1,643",129,50,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Marin County
4,Novato,,"44,521","27,741","27,696","26,200","1,496",45,"16,780","27,696",(X),"22,073","12,514","12,514","11,935","2,783","1,585","7,052","4,994",,"25,618","17,556","2,203","1,504",542,325,"3,488",31.6,,"26,200","11,862","4,823","6,216","1,679","1,620",,"26,200",148,"1,988","1,565",664,"3,624",763,922,"1,889","4,276","5,272","1,870","1,843","1,376",,"26,200","18,919","3,881","3,360",40,,"20,682",593,526,973,974,"1,546","2,687","2,409","3,500","2,789","4,685","107,975","142,676","15,750","140,215","7,949","23,129","5,685","46,234",842,"11,907",446,"5,237","1,012","13,965",262,208,491,426,840,"1,548","1,515","2,338","2,167","4,170","135,959","166,628","57,297","6,717","64,611","87,092","53,017","86,025","65,888",,"53,040","51,249","40,889","20,118","1,791","10,724",328,"29,974","24,130","22,882","21,731","20,180","2,141","1,151","1,248","1,185",747,508,63,"5,844","5,595","3,428","2,682",249,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Marin County
