"        High school graduate or higher","12,632","±2,532","93.6%","±4.0","7,512","±1,879","93.1%","±5.1","5,120","±1,277","94.2%","±8.1","25,052","±2,355","96.2%","±1.9","13,207","±1,500","97.1%","±2.3","11,845","±1,359","95.3%","±2.9","32,320","±2,735","95.2%","±2.7","16,287","±1,722","96.0%","±2.7","16,033","±1,687","94.5%","±3.8"
"        Bachelor's degree or higher","5,574","±1,238","41.3%","±8.8","3,357","±877","41.6%","±9.3","2,217","±928","40.8%","±14.2","16,153","±2,089","62.1%","±4.9","8,600","±1,404","63.2%","±7.5","7,553","±1,251","60.8%","±6.4","21,383","±1,983","63.0%","±4.3","10,844","±1,387","63.9%","±5.9","10,539","±1,276","62.1%","±5.9"
"    White alone, not Hispanic or Latino","12,083","±2,707","(X)","(X)","7,510","±1,877","(X)","(X)","4,573","±1,287","(X)","(X)","25,168","±2,380","(X)","(X)","13,377","±1,527","(X)","(X)","11,791","±1,457","(X)","(X)","31,319","±2,758","(X)","(X)","15,648","±1,716","(X)","(X)","15,671","±1,673","(X)","(X)"
"        High school graduate or higher","11,213","±2,469","92.8%","±4.3","6,955","±1,867","92.6%","±5.5","4,258","±1,153","93.1%","±9.4","24,313","±2,295","96.6%","±1.8","13,010","±1,490","97.3%","±2.3","11,303","±1,314","95.9%","±3.0","30,365","±2,671","97.0%","±1.8","15,304","±1,631","97.8%","±1.7","15,061","±1,647","96.1%","±3.4"
"        Bachelor's degree or higher","5,574","±1,238","46.1%","±10.3","3,357","±877","44.7%","±10.3","2,217","±928","48.5%","±15.9","15,973","±2,077","63.5%","±5.2","8,600","±1,404","64.3%","±7.7","7,373","±1,223","62.5%","±6.6","20,218","±1,963","64.6%","±4.5","10,166","±1,354","65.0%","±6.1","10,052","±1,274","64.1%","±6.1"
"    Black alone","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)"
"        High school graduate or higher","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Bachelor's degree or higher","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"    American Indian or Alaska Native alone","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)"
"        High school graduate or higher","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Bachelor's degree or higher","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"    Asian alone","45,872","±3,887","(X)","(X)","21,705","±2,192","(X)","(X)","24,167","±2,329","(X)","(X)","12,548","±2,383","(X)","(X)","6,245","±1,373","(X)","(X)","6,303","±1,537","(X)","(X)","22,173","±2,653","(X)","(X)","9,860","±1,639","(X)","(X)","12,313","±1,476","(X)","(X)"
"        High school graduate or higher","40,958","±3,349","89.3%","±2.0","19,530","±1,923","90.0%","±2.9","21,428","±2,023","88.7%","±2.6","12,091","±2,333","96.4%","±4.1","5,909","±1,238","94.6%","±7.7","6,182","±1,553","98.1%","±2.3","20,635","±2,333","93.1%","±4.4","9,269","±1,517","94.0%","±4.7","11,366","±1,369","92.3%","±4.8"
"        Bachelor's degree or higher","19,134","±2,636","41.7%","±4.9","8,249","±1,530","38.0%","±6.0","10,885","±1,590","45.0%","±5.5","10,652","±2,080","84.9%","±6.2","5,170","±1,146","82.8%","±11.1","5,482","±1,351","87.0%","±5.6","16,268","±2,153","73.4%","±5.6","7,120","±1,415","72.2%","±8.5","9,148","±1,204","74.3%","±5.6"
"    Native Hawaiian and Other Pacific Islander alone","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)"
"        High school graduate or higher","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"        Bachelor's degree or higher","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"    Some other race alone","7,855","±2,207","(X)","(X)","3,522","±1,353","(X)","(X)","4,333","±1,441","(X)","(X)","8,143","±2,671","(X)","(X)","4,054","±1,239","(X)","(X)","4,089","±1,690","(X)","(X)","7,506","±2,015","(X)","(X)","3,930","±1,340","(X)","(X)","3,576","±1,148","(X)","(X)"
"        High school graduate or higher","6,035","±1,903","76.8%","±8.7","2,451","±1,223","69.6%","±16.8","3,584","±1,431","82.7%","±9.3","6,428","±1,988","78.9%","±6.9","2,958","±887","73.0%","±10.0","3,470","±1,385","84.9%","±7.1","3,721","±1,146","49.6%","±16.7","1,960","±815","49.9%","±19.4","1,761","±643","49.2%","±19.8"
"        Bachelor's degree or higher","877","±510","11.2%","±6.6","384","±418","10.9%","±12.0","493","±358","11.4%","±8.7","1,241","±689","15.2%","±6.1","316","±254","7.8%","±5.9","925","±601","22.6%","±9.1","390","±267","5.2%","±3.8","156","±153","4.0%","±4.1","234","±221","6.5%","±6.0"
"    Two or more races","6,693","±2,109","(X)","(X)","3,849","±1,504","(X)","(X)","2,844","±1,083","(X)","(X)","9,544","±2,609","(X)","(X)","4,551","±1,344","(X)","(X)","4,993","±1,611","(X)","(X)","7,307","±1,492","(X)","(X)","3,400","±1,018","(X)","(X)","3,907","±961","(X)","(X)"
"        High school graduate or higher","5,046","±1,685","75.4%","±12.4","2,332","±964","60.6%","±17.6","2,714","±1,064","95.4%","±5.1","7,633","±2,118","80.0%","±9.1","3,527","±1,052","77.5%","±10.7","4,106","±1,489","82.2%","±11.2","6,740","±1,442","92.2%","±5.5","3,314","±1,024","97.5%","±4.3","3,426","±853","87.7%","±7.8"
"        Bachelor's degree or higher","1,631","±826","24.4%","±10.0","649","±412","16.9%","±9.5","982","±671","34.5%","±19.1","3,420","±1,166","35.8%","±8.9","1,508","±683","33.1%","±13.1","1,912","±837","38.3%","±11.3","4,077","±1,014","55.8%","±9.0","2,197","±798","64.6%","±12.9","1,880","±680","48.1%","±13.9"
"    Hispanic or Latino Origin","15,200","±2,655","(X)","(X)","7,463","±1,657","(X)","(X)","7,737","±1,488","(X)","(X)","17,141","±2,559","(X)","(X)","8,360","±1,580","(X)","(X)","8,781","±1,635","(X)","(X)","14,523","±2,460","(X)","(X)","7,126","±1,712","(X)","(X)","7,397","±1,481","(X)","(X)"
"        High school graduate or higher","11,436","±2,290","75.2%","±8.3","4,578","±1,376","61.3%","±14.7","6,858","±1,481","88.6%","±5.3","13,274","±2,117","77.4%","±6.0","6,093","±1,312","72.9%","±7.5","7,181","±1,408","81.8%","±7.4","9,266","±1,553","63.8%","±9.8","4,500","±1,083","63.1%","±11.3","4,766","±1,051","64.4%","±11.4"
"        Bachelor's degree or higher","2,403","±801","15.8%","±5.3","976","±507","13.1%","±7.3","1,427","±683","18.4%","±8.9","3,059","±928","17.8%","±4.8","1,128","±637","13.5%","±7.2","1,931","±604","22.0%","±5.9","3,947","±1,043","27.2%","±7.0","1,890","±823","26.5%","±9.7","2,057","±724","27.8%","±8.6"
"POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Less than high school graduate","(X)","(X)","13.9%","±8.9","(X)","(X)","18.1%","±13.4","(X)","(X)","7.9%","±6.4","(X)","(X)","22.6%","±17.1","(X)","(X)","21.4%","±27.8","(X)","(X)","24.4%","±16.5","(X)","(X)","24.9%","±13.4","(X)","(X)","25.8%","±15.3","(X)","(X)","24.2%","±15.2"
"    High school graduate (includes equivalency)","(X)","(X)","6.4%","±3.6","(X)","(X)","6.0%","±4.5","(X)","(X)","6.8%","±4.7","(X)","(X)","4.2%","±4.1","(X)","(X)","3.3%","±6.4","(X)","(X)","5.4%","±4.3","(X)","(X)","12.6%","±6.8","(X)","(X)","13.4%","±9.1","(X)","(X)","11.7%","±8.6"
"    Some college or associate's degree","(X)","(X)","6.4%","±3.9","(X)","(X)","8.8%","±5.7","(X)","(X)","3.9%","±3.9","(X)","(X)","6.6%","±3.8","(X)","(X)","3.5%","±2.8","(X)","(X)","9.2%","±7.0","(X)","(X)","4.0%","±2.5","(X)","(X)","3.0%","±2.5","(X)","(X)","4.8%","±4.1"
"    Bachelor's degree or higher","(X)","(X)","5.1%","±2.6","(X)","(X)","4.7%","±3.7","(X)","(X)","5.4%","±3.0","(X)","(X)","1.8%","±1.1","(X)","(X)","2.7%","±1.9","(X)","(X)","1.0%","±1.0","(X)","(X)","2.4%","±1.2","(X)","(X)","1.6%","±1.2","(X)","(X)","3.0%","±1.9"
"MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over with earnings","48,904","±4,392","(X)","(X)","50,815","±4,640","(X)","(X)","44,960","±5,703","(X)","(X)","77,955","±11,422","(X)","(X)","96,366","±15,108","(X)","(X)","67,691","±11,269","(X)","(X)","92,156","±10,695","(X)","(X)","104,411","±10,338","(X)","(X)","78,202","±8,874","(X)","(X)"
"        Less than high school graduate","32,329","±7,729","(X)","(X)","36,238","±7,212","(X)","(X)","29,931","±4,365","(X)","(X)","32,211","±9,355","(X)","(X)","40,836","±13,319","(X)","(X)","25,738","±16,548","(X)","(X)","25,433","±16,615","(X)","(X)","30,781","±6,609","(X)","(X)","10,799","±7,407","(X)","(X)"
"        High school graduate (includes equivalency)","33,001","±5,458","(X)","(X)","36,197","±10,563","(X)","(X)","27,460","±10,081","(X)","(X)","37,006","±3,787","(X)","(X)","41,239","±10,167","(X)","(X)","27,154","±7,038","(X)","(X)","37,110","±12,864","(X)","(X)","50,327","±25,032","(X)","(X)","28,519","±11,377","(X)","(X)"
"        Some college or associate's degree","46,229","±7,106","(X)","(X)","56,857","±13,600","(X)","(X)","36,617","±8,171","(X)","(X)","66,430","±13,294","(X)","(X)","73,199","±7,488","(X)","(X)","55,515","±11,376","(X)","(X)","65,855","±4,815","(X)","(X)","76,395","±15,608","(X)","(X)","59,067","±9,049","(X)","(X)"
"        Bachelor's degree","65,251","±13,871","(X)","(X)","57,426","±28,772","(X)","(X)","65,690","±13,603","(X)","(X)","110,693","±16,380","(X)","(X)","128,602","±28,129","(X)","(X)","82,068","±26,914","(X)","(X)","104,933","±11,329","(X)","(X)","131,696","±18,331","(X)","(X)","92,125","±20,625","(X)","(X)"
"        Graduate or professional degree","77,012","±9,946","(X)","(X)","101,392","±33,589","(X)","(X)","72,310","±3,603","(X)","(X)","126,551","±16,375","(X)","(X)","163,176","±27,263","(X)","(X)","104,160","±17,824","(X)","(X)","143,756","±12,997","(X)","(X)","155,764","±26,246","(X)","(X)","133,549","±12,719","(X)","(X)"
