"Label (Grouping)","Santa Rosa city, California!!Total!!Estimate","Santa Rosa city, California!!Total!!Margin of Error","Santa Rosa city, California!!Percent!!Estimate","Santa Rosa city, California!!Percent!!Margin of Error","Santa Rosa city, California!!Male!!Estimate","Santa Rosa city, California!!Male!!Margin of Error","Santa Rosa city, California!!Percent Male!!Estimate","Santa Rosa city, California!!Percent Male!!Margin of Error","Santa Rosa city, California!!Female!!Estimate","Santa Rosa city, California!!Female!!Margin of Error","Santa Rosa city, California!!Percent Female!!Estimate","Santa Rosa city, California!!Percent Female!!Margin of Error"
"    White alone, not Hispanic or Latino","74,534","±4,723","(X)","(X)","36,584","±2,752","(X)","(X)","37,950","±2,689","(X)","(X)"
"        High school graduate or higher","71,489","±4,597","95.9%","±1.2","35,301","±2,717","96.5%","±1.5","36,188","±2,612","95.4%","±1.9"
"        Bachelor's degree or higher","31,885","±3,541","42.8%","±3.3","16,597","±2,154","45.4%","±5.0","15,288","±1,976","40.3%","±4.3"
"    Black alone","2,340","±889","(X)","(X)","1,428","±594","(X)","(X)","912","±433","(X)","(X)"
"        High school graduate or higher","2,014","±876","86.1%","±10.4","1,102","±566","77.2%","±16.1","912","±433","100.0%","±19.3"
"        Bachelor's degree or higher","702","±433","30.0%","±14.8","402","±364","28.2%","±23.8","300","±309","32.9%","±34.0"
"    American Indian or Alaska Native alone","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)"
"        High school graduate or higher","N","N","N","N","N","N","N","N","N","N","N","N"
"        Bachelor's degree or higher","N","N","N","N","N","N","N","N","N","N","N","N"
"    Asian alone","9,239","±1,412","(X)","(X)","3,890","±804","(X)","(X)","5,349","±898","(X)","(X)"
"        High school graduate or higher","7,641","±1,286","82.7%","±6.6","3,217","±735","82.7%","±7.7","4,424","±827","82.7%","±7.5"
"        Bachelor's degree or higher","4,372","±857","47.3%","±8.1","1,953","±518","50.2%","±12.0","2,419","±637","45.2%","±10.1"
"    Native Hawaiian and Other Pacific Islander alone","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)"
"        High school graduate or higher","N","N","N","N","N","N","N","N","N","N","N","N"
"        Bachelor's degree or higher","N","N","N","N","N","N","N","N","N","N","N","N"
"    Some other race alone","18,841","±3,175","(X)","(X)","9,628","±1,979","(X)","(X)","9,213","±1,794","(X)","(X)"
"        High school graduate or higher","9,605","±1,830","51.0%","±8.3","4,415","±1,024","45.9%","±9.4","5,190","±1,314","56.3%","±10.8"
"        Bachelor's degree or higher","1,408","±604","7.5%","±3.2","556","±291","5.8%","±3.0","852","±542","9.2%","±5.8"
"    Two or more races","15,106","±2,732","(X)","(X)","6,788","±1,810","(X)","(X)","8,318","±1,667","(X)","(X)"
"        High school graduate or higher","10,858","±1,943","71.9%","±11.3","4,762","±1,285","70.2%","±13.4","6,096","±1,449","73.3%","±12.0"
"        Bachelor's degree or higher","4,285","±1,246","28.4%","±7.7","1,843","±819","27.2%","±10.0","2,442","±903","29.4%","±9.9"
"    Hispanic or Latino Origin","35,130","±2,983","(X)","(X)","16,847","±1,883","(X)","(X)","18,283","±1,766","(X)","(X)"
"        High school graduate or higher","21,034","±2,699","59.9%","±7.3","9,519","±1,543","56.5%","±8.3","11,515","±1,917","63.0%","±8.2"
"        Bachelor's degree or higher","5,292","±1,362","15.1%","±3.8","2,198","±833","13.0%","±4.7","3,094","±968","16.9%","±5.1"
"POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","","","","","","","","","","","",""
"    Less than high school graduate","(X)","(X)","26.2%","±9.0","(X)","(X)","20.5%","±9.5","(X)","(X)","32.2%","±11.0"
"    High school graduate (includes equivalency)","(X)","(X)","12.5%","±4.7","(X)","(X)","12.2%","±5.3","(X)","(X)","12.8%","±7.0"
"    Some college or associate's degree","(X)","(X)","6.2%","±2.0","(X)","(X)","6.9%","±3.7","(X)","(X)","5.6%","±2.2"
"    Bachelor's degree or higher","(X)","(X)","5.6%","±2.2","(X)","(X)","6.6%","±3.6","(X)","(X)","4.5%","±2.1"
"MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","",""
"    Population 25 years and over with earnings","51,937","±3,536","(X)","(X)","59,748","±8,662","(X)","(X)","46,158","±4,585","(X)","(X)"
"        Less than high school graduate","37,211","±4,962","(X)","(X)","41,349","±1,917","(X)","(X)","24,720","±9,605","(X)","(X)"
"        High school graduate (includes equivalency)","40,722","±4,065","(X)","(X)","45,147","±12,451","(X)","(X)","39,504","±12,008","(X)","(X)"
"        Some college or associate's degree","55,150","±8,349","(X)","(X)","63,823","±4,021","(X)","(X)","47,732","±7,194","(X)","(X)"
"        Bachelor's degree","77,468","±6,997","(X)","(X)","84,808","±11,452","(X)","(X)","72,114","±11,849","(X)","(X)"
"        Graduate or professional degree","85,902","±19,033","(X)","(X)","111,250","±26,602","(X)","(X)","65,451","±12,050","(X)","(X)"
