"Label (Grouping)","American Canyon city; California!!Count","American Canyon city; California!!Percent","Calistoga city; California!!Count","Calistoga city; California!!Percent","Napa city; California!!Count","Napa city; California!!Percent","St. Helena city; California!!Count","St. Helena city; California!!Percent","Yountville city; California!!Count","Yountville city; California!!Percent"
"            Asian","7,774","35.6%","88","1.7%","2,082","2.6%","94","1.7%","73","2.1%"
"            Native Hawaiian and Other Pacific Islander","157","0.7%","3","0.1%","143","0.2%","6","0.1%","3","0.1%"
"            Some Other Race","3,734","17.1%","1,420","27.2%","16,190","20.4%","1,031","19.0%","126","3.7%"
"        Two or More Races","3,152","14.4%","1,057","20.2%","12,764","16.1%","726","13.4%","226","6.6%"
"TOTAL RACES TALLIED [1]","","","","","","","","","",""
"    Total races tallied","25,295","115.8%","6,321","120.9%","92,746","117.0%","6,195","114.1%","3,680","107.1%"
"        White alone or in combination with one or more other races","8,078","37.0%","3,575","68.4%","58,358","73.6%","4,200","77.3%","3,117","90.7%"
"        Black or African American alone or in combination with one or more other races","1,962","9.0%","49","0.9%","1,206","1.5%","60","1.1%","77","2.2%"
"        American Indian and Alaska Native alone or in combination with one or more other races","652","3.0%","183","3.5%","3,239","4.1%","135","2.5%","69","2.0%"
"        Asian alone or in combination with one or more other races","8,769","40.2%","129","2.5%","3,404","4.3%","155","2.9%","106","3.1%"
"        Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races","330","1.5%","14","0.3%","441","0.6%","17","0.3%","29","0.8%"
"        Some Other Race alone or in combination with one or more other races","5,504","25.2%","2,371","45.4%","26,098","32.9%","1,628","30.0%","282","8.2%"
"HISPANIC OR LATINO","","","","","","","","","",""
"    Total population","21,837","100.0%","5,228","100.0%","79,246","100.0%","5,430","100.0%","3,436","100.0%"
"        Hispanic or Latino (of any race)","6,705","30.7%","2,698","51.6%","31,572","39.8%","1,863","34.3%","348","10.1%"
"        Not Hispanic or Latino","15,132","69.3%","2,530","48.4%","47,674","60.2%","3,567","65.7%","3,088","89.9%"
"HISPANIC OR LATINO BY RACE","","","","","","","","","",""
"    Total population","21,837","100.0%","5,228","100.0%","79,246","100.0%","5,430","100.0%","3,436","100.0%"
"        Hispanic or Latino","6,705","30.7%","2,698","51.6%","31,572","39.8%","1,863","34.3%","348","10.1%"
"            White alone","839","3.8%","272","5.2%","5,041","6.4%","227","4.2%","55","1.6%"
"            Black or African American alone","52","0.2%","3","0.1%","55","0.1%","3","0.1%","3","0.1%"
"            American Indian and Alaska Native alone","188","0.9%","75","1.4%","926","1.2%","48","0.9%","17","0.5%"
"            Asian alone","151","0.7%","0","0.0%","63","0.1%","3","0.1%","3","0.1%"
"            Native Hawaiian and Other Pacific Islander alone","11","0.1%","0","0.0%","13","0.0%","2","0.0%","1","0.0%"
"            Some Other Race alone","3,632","16.6%","1,406","26.9%","15,778","19.9%","1,001","18.4%","122","3.6%"
"            Two or More Races","1,832","8.4%","942","18.0%","9,696","12.2%","579","10.7%","147","4.3%"
"        Not Hispanic or Latino","15,132","69.3%","2,530","48.4%","47,674","60.2%","3,567","65.7%","3,088","89.9%"
"            White alone","4,474","20.5%","2,278","43.6%","41,132","51.9%","3,271","60.2%","2,857","83.1%"
"            Black or African American alone","1,428","6.5%","23","0.4%","579","0.7%","11","0.2%","61","1.8%"
"            American Indian and Alaska Native alone","39","0.2%","9","0.2%","334","0.4%","13","0.2%","15","0.4%"
"            Asian alone","7,623","34.9%","88","1.7%","2,019","2.5%","91","1.7%","70","2.0%"
"            Native Hawaiian and Other Pacific Islander alone","146","0.7%","3","0.1%","130","0.2%","4","0.1%","2","0.1%"
"            Some Other Race alone","102","0.5%","14","0.3%","412","0.5%","30","0.6%","4","0.1%"
"            Two or More Races","1,320","6.0%","115","2.2%","3,068","3.9%","147","2.7%","79","2.3%"
"RELATIONSHIP","","","","","","","","","",""
"    Total population","21,837","100.0%","5,228","100.0%","79,246","100.0%","5,430","100.0%","3,436","100.0%"
"        In households","21,761","99.7%","5,210","99.7%","76,862","97.0%","5,385","99.2%","1,902","55.4%"
"            Householder","6,209","28.4%","2,091","40.0%","29,344","37.0%","2,316","42.7%","1,063","30.9%"
"            Opposite-sex spouse","3,705","17.0%","950","18.2%","13,997","17.7%","1,066","19.6%","386","11.2%"
"            Same-sex spouse","46","0.2%","18","0.3%","186","0.2%","17","0.3%","15","0.4%"
"            Opposite-sex unmarried partner","314","1.4%","131","2.5%","2,040","2.6%","109","2.0%","59","1.7%"
"            Same-sex unmarried partner","19","0.1%","4","0.1%","114","0.1%","8","0.1%","3","0.1%"
"            Child [2]","7,659","35.1%","1,416","27.1%","21,970","27.7%","1,414","26.0%","261","7.6%"
"                Under 18 years","4,407","20.2%","945","18.1%","14,269","18.0%","941","17.3%","160","4.7%"
"            Grandchild","666","3.0%","99","1.9%","1,414","1.8%","61","1.1%","16","0.5%"
"                Under 18 years","524","2.4%","82","1.6%","1,048","1.3%","41","0.8%","12","0.3%"
"            Other relatives","2,445","11.2%","324","6.2%","4,440","5.6%","208","3.8%","53","1.5%"
"            Nonrelatives","698","3.2%","177","3.4%","3,357","4.2%","186","3.4%","46","1.3%"
"        In group quarters","76","0.3%","18","0.3%","2,384","3.0%","45","0.8%","1,534","44.6%"
"            Institutionalized population:","0","0.0%","0","0.0%","962","1.2%","0","0.0%","1,071","31.2%"
"                Male","0","0.0%","0","0.0%","441","0.6%","0","0.0%","594","17.3%"
"                Female","0","0.0%","0","0.0%","521","0.7%","0","0.0%","477","13.9%"
"            Noninstitutionalized population:","76","0.3%","18","0.3%","1,422","1.8%","45","0.8%","463","13.5%"
"                Male","35","0.2%","2","0.0%","994","1.3%","33","0.6%","374","10.9%"
"                Female","41","0.2%","16","0.3%","428","0.5%","12","0.2%","89","2.6%"
"HOUSEHOLDS BY TYPE","","","","","","","","","",""
"    Total households","6,192","100.0%","2,108","100.0%","29,356","100.0%","2,337","100.0%","1,047","100.0%"
"        Married couple household","3,757","60.7%","962","45.6%","14,167","48.3%","1,093","46.8%","392","37.4%"
"            With own children under 18 [3]","1,792","28.9%","361","17.1%","5,612","19.1%","370","15.8%","49","4.7%"
"        Cohabiting couple household","329","5.3%","139","6.6%","2,139","7.3%","118","5.0%","59","5.6%"
"            With own children under 18 [3]","139","2.2%","42","2.0%","644","2.2%","35","1.5%","9","0.9%"
"        Male householder, no spouse or partner present:","761","12.3%","348","16.5%","4,730","16.1%","331","14.2%","200","19.1%"
"            Living alone","341","5.5%","225","10.7%","2,865","9.8%","232","9.9%","151","14.4%"
"                65 years and over","141","2.3%","115","5.5%","1,163","4.0%","118","5.0%","81","7.7%"
"            With own children under 18 [3]","113","1.8%","30","1.4%","473","1.6%","23","1.0%","15","1.4%"
"        Female householder, no spouse or partner present:","1,345","21.7%","659","31.3%","8,320","28.3%","795","34.0%","396","37.8%"
"            Living alone","452","7.3%","416","19.7%","4,900","16.7%","528","22.6%","305","29.1%"
"                65 years and over","240","3.9%","286","13.6%","2,825","9.6%","335","14.3%","205","19.6%"
"            With own children under 18 [3]","340","5.5%","87","4.1%","1,221","4.2%","109","4.7%","11","1.1%"
"        Households with individuals under 18 years","2,876","46.4%","618","29.3%","9,009","30.7%","648","27.7%","117","11.2%"
"        Households with individuals 65 years and over","2,119","34.2%","947","44.9%","10,489","35.7%","1,066","45.6%","598","57.1%"
"HOUSING OCCUPANCY","","","","","","","","","",""
"    Total housing units","6,334","100.0%","2,392","100.0%","31,071","100.0%","2,812","100.0%","1,348","100.0%"
"        Occupied housing units","6,192","97.8%","2,108","88.1%","29,356","94.5%","2,337","83.1%","1,047","77.7%"
"        Vacant housing units","142","2.2%","284","11.9%","1,715","5.5%","475","16.9%","301","22.3%"
"            For rent","46","0.7%","46","1.9%","599","1.9%","77","2.7%","34","2.5%"
"            Rented, not occupied","5","0.1%","10","0.4%","62","0.2%","9","0.3%","6","0.4%"
"            For sale only","16","0.3%","32","1.3%","178","0.6%","25","0.9%","14","1.0%"
"            Sold, not occupied","2","0.0%","1","0.0%","49","0.2%","27","1.0%","7","0.5%"
"            For seasonal, recreational, or occasional use","25","0.4%","134","5.6%","480","1.5%","272","9.7%","207","15.4%"
"            All other vacants","48","0.8%","61","2.6%","347","1.1%","65","2.3%","33","2.4%"
"VACANCY RATES","","","","","","","","","",""
"    Homeowner vacancy rate (percent) [4]","0.3","(X)","2.7","(X)","1.1","(X)","1.9","(X)","2.0","(X)"
"    Rental vacancy rate (percent) [5]","2.9","(X)","4.6","(X)","4.4","(X)","6.8","(X)","8.1","(X)"
"HOUSING TENURE","","","","","","","","","",""
"    Occupied housing units","6,192","100.0%","2,108","100.0%","29,356","100.0%","2,337","100.0%","1,047","100.0%"
"        Owner-occupied housing units","4,636","74.9%","1,156","54.8%","16,504","56.2%","1,283","54.9%","666","63.6%"
"        Renter-occupied housing units","1,556","25.1%","952","45.2%","12,852","43.8%","1,054","45.1%","381","36.4%"
